intersection_id,tollgate_id,time_window,avg_travel_time
A,3,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",144.589831699
A,3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",155.194846649
A,3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",159.786232766
A,3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",179.914241816
A,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",172.144230505
A,3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",147.73595534
A,3,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",137.122650554
A,3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",142.371823231
A,3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",152.634408939
A,3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",166.470897265
A,3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",161.293444586
A,3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",144.226777679
A,3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",122.037191224
A,3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",124.666673889
A,3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",136.209384311
A,3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",145.77507479
A,3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",146.012715326
A,3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",139.433217277
A,3,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",151.881503442
A,3,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",159.51382109
A,3,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",168.90273996
A,3,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",177.282873784
A,3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",173.785016599
A,3,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",147.399162449
B,1,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",121.734319897
B,1,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",115.7266718
B,1,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",117.850092309
B,1,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",120.147655174
B,1,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",121.892659023
B,1,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",136.83468128
B,1,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",137.858528055
B,1,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",120.850669667
B,1,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",120.344855459
B,1,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",125.90791564
B,1,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",126.673652052
B,1,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",125.665496181
B,1,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",124.263389741
B,1,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",120.472797132
B,1,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",121.618703255
B,1,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",121.631573296
B,1,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",126.712740325
B,1,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",136.063974195
B,1,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",129.515804582
B,1,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",119.639766097
B,1,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",117.933759639
B,1,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",128.331013791
B,1,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",117.627167056
B,1,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",126.804032611
B,1,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",129.489770785
B,1,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",120.711332718
B,1,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",118.182397794
B,1,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",126.344626559
B,1,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",121.896538836
B,1,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",129.899415546
B,1,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",123.05795235
B,1,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",120.776590639
B,1,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",119.437345416
B,1,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",129.92777708
B,1,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",124.826693493
B,1,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",129.885363981
B,1,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",124.752358182
B,1,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",120.63579351
B,1,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",120.066746236
B,1,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",126.901666547
B,1,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",123.322014418
B,1,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",133.103143742
B,3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",103.830783659
B,3,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",106.754483824
B,3,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",112.414929137
B,3,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",116.871591112
B,3,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",116.770856402
B,3,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",106.793816143
B,3,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",109.185797001
B,3,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",111.094397287
B,3,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",114.654023776
B,3,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",124.120531567
B,3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",124.183138112
B,3,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",110.067653206
B,3,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",110.469994362
B,3,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",110.097481886
B,3,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",119.91665567
B,3,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",130.673205949
B,3,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",124.590569016
B,3,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",109.547644551
B,3,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",115.525772115
B,3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",111.198906866
B,3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",121.556398758
B,3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",127.438492261
B,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",124.458171875
B,3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",106.399497682
B,3,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",104.259690556
B,3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",113.15408586
B,3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",117.312544941
B,3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",125.361577668
B,3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",126.400960189
B,3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",113.22576069
B,3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",106.974195044
B,3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",113.169776577
B,3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",115.787360087
B,3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",122.827650647
B,3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",125.58545738
B,3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",112.296972117
B,3,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",103.793508514
B,3,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",111.57350248
B,3,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",115.787996081
B,3,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",121.191916755
B,3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",124.492065847
B,3,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",113.339076508
C,1,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",162.1155324
C,1,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",169.05118435
C,1,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",165.379485783
C,1,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",169.730078629
C,1,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",179.953184687
C,1,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",182.852966251
C,1,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",164.529664702
C,1,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",169.592560724
C,1,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",163.947100668
C,1,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",174.293173782
C,1,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",178.222268889
C,1,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",190.007901247
C,1,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",166.155036596
C,1,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",172.03082708
C,1,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",171.378004852
C,1,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",175.148116281
C,1,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",181.500960742
C,1,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",181.814706781
C,1,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",164.84195947
C,1,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",167.554299144
C,1,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",165.654270624
C,1,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",175.64148258
C,1,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",176.124639753
C,1,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",183.79301252
C,1,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",167.898511472
C,1,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",171.876258635
C,1,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",168.394660763
C,1,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",176.021005485
C,1,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",180.138135248
C,1,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",183.356491091
C,1,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",163.542886038
C,1,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",169.769179767
C,1,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",163.254026052
C,1,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",174.6572596
C,1,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",182.308224161
C,1,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",189.625729313
C,1,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",168.02811306
C,1,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",171.623631678
C,1,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",165.930944267
C,1,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",169.354928265
C,1,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",180.511905438
C,1,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",184.672205557
C,3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",169.131740156
C,3,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",176.565941927
C,3,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",222.18128753
C,3,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",187.642154651
C,3,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",192.080181661
C,3,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",183.086711744
C,3,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",163.878608698
C,3,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",185.076868264
C,3,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",226.340417407
C,3,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",197.353746083
C,3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",196.817901739
C,3,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",168.523311176
C,3,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",156.146375837
C,3,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",207.954932144
C,3,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",217.29507814
C,3,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",188.576265548
C,3,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",176.47826138
C,3,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",170.838860751
C,3,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",165.287744533
C,3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",184.714351635
C,3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",177.960759997
C,3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",185.264440838
C,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",184.932414288
C,3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",176.551408784
C,3,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",170.917864577
C,3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",167.898924492
C,3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",181.754635883
C,3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",194.778153537
C,3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",185.121544987
C,3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",184.700744362
C,3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",170.048793758
C,3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",170.718028248
C,3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",212.811812465
C,3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",200.975937343
C,3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",192.158423661
C,3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",181.315000435
C,3,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",156.005979168
C,3,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",179.078378137
C,3,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",193.666558922
C,3,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",186.661477691
C,3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",190.549999537
C,3,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",184.628627151
A,2,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",73.0543435504
A,2,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",72.5251676444
A,2,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",72.6477977981
A,2,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",72.4305546962
A,2,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",65.7439611756
A,2,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",68.5064059628
A,2,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",70.0682821125
A,2,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",68.8669790634
A,2,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",69.6921613321
A,2,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",69.5766851229
A,2,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",63.8908311784
A,2,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",67.1979249258
A,2,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",69.7587666838
A,2,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",69.30355395
A,2,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",70.4116390355
A,2,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",70.0558204982
A,2,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",64.2119508386
A,2,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",67.3229853001
A,2,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",72.5219239469
A,2,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",71.6718042293
A,2,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",72.5275001633
A,2,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",72.3830926909
A,2,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",65.823102549
A,2,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",69.1172356941
A,2,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",70.3518937118
A,2,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",69.6776563975
A,2,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",70.6846157664
A,2,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",70.5725378137
A,2,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",64.2793876027
A,2,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",67.274074585
A,2,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",72.404920338
A,2,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",72.4613992842
A,2,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",73.4090044924
A,2,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",72.0429376446
A,2,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",65.7378614906
A,2,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",68.5205934153
A,2,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",69.8367131905
A,2,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",68.7163149636
A,2,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",69.6448093434
A,2,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",71.2659649566
A,2,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",63.6800282753
A,2,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",66.9852175325
A,3,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",125.403116787
A,3,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",120.993547387
A,3,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",118.086173035
A,3,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",123.255757619
A,3,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",125.742151943
A,3,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",129.453285124
A,3,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",119.843290221
A,3,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",117.477473796
A,3,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",115.578965911
A,3,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",121.135614215
A,3,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",122.743740633
A,3,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",126.757475658
A,3,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",121.064705762
A,3,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",118.85461921
A,3,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",116.668297257
A,3,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",120.40044571
A,3,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",122.737912234
A,3,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",126.339004791
A,3,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",123.358730776
A,3,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",118.731058233
A,3,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",116.813232043
A,3,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",122.273325674
A,3,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",124.271563878
A,3,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",127.68039251
A,3,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",118.323350052
A,3,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",115.644885805
A,3,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",116.109131773
A,3,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",118.572413488
A,3,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",120.114147758
A,3,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",125.308981472
A,3,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",120.533183979
A,3,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",117.546493541
A,3,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",116.023433381
A,3,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",118.418467365
A,3,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",122.55172177
A,3,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",124.598487262
A,3,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",117.537201005
A,3,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",116.226435644
A,3,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",115.656188817
A,3,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",118.071669862
A,3,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",122.41138115
A,3,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",124.942512077
B,1,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",119.146468089
B,1,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",121.557424398
B,1,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",148.773534957
B,1,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",136.653265909
B,1,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",142.956028655
B,1,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",141.489735216
B,1,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",129.789417668
B,1,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",134.309326972
B,1,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",151.070521824
B,1,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",139.886871276
B,1,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",157.108103447
B,1,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",152.839489895
B,1,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",124.685399584
B,1,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",119.19684167
B,1,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",145.541709846
B,1,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",138.510849226
B,1,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",146.412210859
B,1,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",140.695896948
B,1,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",125.478233071
